UMAP1,UMAP2,label
0.5470931,1.4950416,2
11.819015,6.387433,3
11.914605,4.0277376,3
4.098477,3.2798667,3
3.2258568,5.0107856,2
8.772347,-2.46932,6
12.356801,1.9321058,3
4.2692294,1.8564777,4
8.345583,-0.10952963,6
6.688373,2.5167215,0
12.809961,4.3932524,3
11.579613,1.9481778,3
2.695454,9.2760105,5
11.176394,0.52369684,3
1.5090519,9.203429,5
4.743667,-1.2237526,0
6.8601894,-0.84375143,4
7.2580113,-2.1715627,4
3.1530595,4.680244,2
5.748134,1.9922876,4
13.048771,2.2439609,6
1.743473,4.1254845,2
13.026319,4.684659,3
4.502498,-1.9373354,6
1.5595899,-2.3239617,4
6.2280974,-2.1387818,6
2.3259194,8.813077,5
3.9798834,-1.8515029,4
-2.269363,5.142513,1
1.4919868,-1.4770417,4
11.706001,1.2911514,3
6.389653,1.8199384,6
10.640451,0.2877109,6
13.57534,3.6001346,3
2.10449,-2.7781298,4
8.395728,-0.08974832,6
1.4921453,-1.0150678,4
0.6762602,-1.3071936,4
2.7516744,0.054868333,4
10.4689045,4.198137,2
10.081019,2.9904706,0
3.5652294,0.25342175,6
1.4342058,3.3298638,2
1.6670516,-1.2647687,4
0.17602146,8.924497,2
6.700093,-2.9330602,4
10.473297,3.5077865,3
3.766406,-1.9065022,6
0.989331,9.202992,5
5.524562,2.5343838,0
12.361396,1.7687703,3
8.315881,-1.6285504,6
5.601281,0.46420953,4
12.895666,4.6102705,3
11.527121,0.66317767,6
1.6347297,3.9775772,2
12.034672,3.2536614,3
11.6365795,5.8321896,4
11.989485,1.293196,3
2.7775593,-2.8702078,4
0.61035115,3.3615677,2
12.800435,2.193882,3
7.475516,-1.1325986,2
11.867926,5.6004076,3
0.1870436,0.7331675,2
11.514962,1.898528,3
2.255014,-2.6646564,2
5.1901846,1.5248632,0
1.685351,-1.4216664,4
1.6263752,-1.3046263,6
11.463027,4.0696006,3
8.771493,-0.90749776,4
0.4400687,9.750507,5
5.14263,3.7146173,0
-0.25445148,-1.8261719,0
1.7497766,7.022468,5
6.165893,-2.5549135,6
1.4477807,8.299369,0
6.611568,-0.07984201,6
6.0590367,1.7374425,0
7.5720954,-1.2583812,6
6.5717845,-0.67938894,4
10.240946,7.2591496,5
13.17088,2.6342406,3
6.426953,-2.924021,6
0.719004,5.4114747,2
4.791014,0.21847172,4
0.8378558,-2.5511158,4
4.9170723,1.1402049,0
10.367042,-0.49583545,3
13.310585,4.6744585,3
6.89133,-2.558052,6
2.3324711,9.052169,5
4.3418975,-0.11709418,4
0.42460355,-1.785113,4
2.2587328,8.685844,5
13.059361,5.20512,3
11.685746,6.688495,3
8.933749,-3.0039027,6
0.11552736,8.181751,5
6.488801,-1.0151708,4
5.802038,-0.5757023,4
0.4428406,8.984792,5
-0.05793629,3.4869928,2
2.0398731,-0.21866702,2
1.3919113,10.031765,5
5.881722,0.8019766,6
-0.34871107,-1.8812234,4
11.343103,4.952929,3
4.105025,-2.014995,6
11.680428,4.2898507,3
2.5424354,-1.7324452,4
5.003052,2.1706455,4
11.302346,1.1226875,4
6.336572,1.7730128,2
4.4334583,-1.1178414,6
0.99473476,2.3826747,2
0.87113863,-2.4179394,0
4.7040114,-0.46065405,5
4.5498686,-1.701332,2
2.6986716,3.7898786,2
4.710382,4.6560516,0
11.983528,5.822846,3
4.3442497,0.50074255,5
6.441555,0.39106748,6
3.3774996,4.5107923,0
5.151561,3.1040003,0
8.512287,-1.3625008,3
3.288238,4.512818,0
10.725364,7.6507883,3
8.248774,-1.7921487,6
4.441928,4.004264,0
3.9704285,-1.2221859,0
12.1661005,5.88433,3
12.088533,1.5640159,3
0.2623785,8.942785,5
7.062229,-0.666016,0
5.2536387,1.3336027,0
9.4474745,-0.9662602,4
4.2497683,4.5558043,0
2.9508655,-2.4396715,2
5.4819603,-1.8501508,4
8.221322,-2.323103,6
4.014394,-1.3995874,6
1.5519378,10.397997,2
12.927013,5.8274026,3
4.6063237,3.8253405,0
5.005218,3.6969068,0
10.931407,4.5821853,0
6.719278,-1.4435598,6
12.238043,4.4408317,3
11.51916,3.4147758,3
13.150581,5.1431565,3
1.2619781,8.936405,5
2.2398043,-1.8013933,2
2.084758,-0.82985795,6
12.22169,1.2574258,6
3.5611067,-2.2950475,4
11.104117,5.9060774,3
-0.07114767,2.6083581,2
11.206379,0.71161324,6
0.87142515,10.209841,5
10.226168,-0.33336872,3
4.896939,-1.27503,6
4.9991026,3.683391,3
0.26351607,3.555853,2
11.18651,7.1661534,3
7.5438786,-1.0369214,4
1.2782336,8.735511,5
2.405388,4.872067,0
11.2234745,1.2205807,6
-0.07690687,7.9269676,0
12.210809,3.5743084,3
3.7925115,1.1383821,2
8.700389,-1.3256587,6
1.5051858,-1.711544,4
4.278402,-0.5575996,4
11.532778,6.301087,3
-1.4409237,5.436365,5
2.6830034,-0.009597544,2
4.570938,0.06554281,4
5.988602,-2.3186002,6
3.5944338,4.002548,2
1.0020066,7.3663254,5
0.00020079473,1.4075043,4
13.32362,3.9140522,3
9.460591,-2.2848768,6
10.850711,7.1847215,3
4.589934,1.1451138,4
4.1104927,1.0795491,2
11.70006,5.212849,3
0.004909107,2.125743,2
1.984067,-3.2915208,4
11.453515,0.8290446,6
-0.12660077,1.3120705,6
2.9273386,-1.6933533,4
7.328341,-2.5270908,6
6.6618824,-3.245931,6
1.9642439,9.315119,5
8.933917,-1.2962916,6
8.326075,-2.764731,2
10.78969,4.0345855,0
0.23549986,1.1227628,4
11.104255,3.722601,3
2.3260436,8.956153,5
0.72090316,-0.62001383,4
8.746475,-2.2381182,4
0.5719132,1.9070697,2
7.451225,-1.9478087,6
9.446488,-1.6967999,6
0.7413219,2.4225278,4
13.269499,3.0174277,3
13.112477,5.1736345,3
13.032297,4.1716204,3
1.6678413,2.6807148,2
-0.06580727,-1.068032,4
8.3728,-1.0668353,6
4.984336,0.3129444,0
0.06334802,1.3092737,2
5.7539635,3.6105704,0
9.596478,0.30455208,6
12.139313,5.8747373,3
11.750101,7.0104647,3
5.543071,3.4995089,0
6.696062,1.754347,0
1.5771186,-1.0316281,4
3.6901865,0.27719364,4
11.761947,3.401052,3
5.5612206,-1.9017476,6
5.011949,2.4887555,4
1.4023241,-1.1691263,4
0.9181061,9.0984955,5
1.9013901,-1.2176117,6
5.2439947,0.108554445,6
9.558584,-1.1003311,6
-0.055629965,2.577936,5
11.377048,0.84260195,3
11.139053,1.2820134,3
4.6660843,-0.4225263,4
11.985787,6.2925677,3
0.9501649,7.358076,5
11.019945,0.5880701,3
5.619938,4.425436,4
12.4150305,3.3486543,3
1.9414092,-0.31701615,4
1.9957436,-1.4439265,4
13.171609,2.3732612,3
12.211057,1.488981,3
13.284508,3.7356577,3
7.7344155,-1.3227761,6
5.8849125,-1.3870733,2
5.0031614,2.3986492,3
1.6265593,8.566958,2
6.8170485,-1.7328374,2
4.71465,-2.0496373,4
10.907402,6.11163,3
-2.323741,4.932904,1
5.628534,0.32230306,5
0.9825663,0.75869894,2
0.3008374,1.4316126,2
3.7211287,4.0409408,4
1.3301688,8.415608,5
13.03668,5.104893,3
11.029744,3.1696289,3
1.3441246,-2.708586,4
6.485585,0.8132424,4
6.829899,-1.2677954,3
0.35529897,-1.4644307,4
12.879775,2.2914622,3
1.5758208,10.050842,5
12.478757,2.1424408,3
5.0502834,1.3520887,6
5.2964187,2.8286433,0
7.741584,-3.3013732,6
3.327012,3.9364417,2
10.635974,7.4419227,3
0.53339714,3.1058383,2
2.60144,-2.4188213,4
3.3713398,3.6929634,0
0.22754362,9.660539,5
12.988854,3.8121772,3
7.9925857,-2.8312852,6
7.7303805,-3.0499806,6
0.22855498,2.2944863,4
13.233784,4.04926,3
10.848792,4.3072486,3
2.8279593,3.7896657,1
10.544736,-0.04744651,3
1.880751,3.121904,2
0.2915579,0.505873,4
6.1828036,-1.9502888,6
2.8176687,-2.2348428,4
11.56381,5.35249,3
-0.091517136,-1.8463312,2
4.9300594,3.8619773,0
12.363932,3.7944267,3
0.11055636,4.6296067,5
0.8358954,2.02677,2
0.19438778,8.386494,5
1.7852713,10.522017,5
12.639332,3.4039679,3
1.569031,9.655851,6
0.06488074,2.4042985,2
0.42726842,3.4730456,2
1.0893706,2.2289834,2
12.765872,4.1402483,3
7.453973,-1.6038198,6
11.539043,3.1854975,3
12.251028,3.645928,3
-0.16229637,1.1588755,2
2.2869167,-3.1251323,4
6.009056,-1.5333276,2
5.807643,2.3486838,0
2.7480404,-0.1543547,6
2.9256961,4.397947,2
8.469139,-1.2267742,6
9.375684,-2.2531989,6
7.184657,-0.90033495,6
8.687518,-2.0378115,6
0.5176333,9.345317,5
-1.596362,5.4538393,1
0.3806374,5.9720836,2
9.660457,4.665716,6
3.4660096,-1.393213,6
2.3016338,4.366094,4
3.7153983,0.28224212,2
3.4295917,-2.2991717,4
8.37286,-1.9860681,6
11.938654,5.42523,3
0.8390252,2.1720524,2
-0.38066337,3.1678216,2
8.315195,0.17143686,4
0.259503,9.082641,5
4.3711467,-0.9313388,6
12.511578,3.6231272,3
5.3793187,1.168789,2
11.282453,4.2523856,3
0.08406621,2.3306441,2
2.26889,2.6911168,4
-0.24570446,1.5101513,4
11.879844,1.3490611,3
-2.4259684,5.165985,0
12.313378,1.4308549,3
1.6523787,-0.63547724,2
12.58997,4.574941,3
1.9357499,-2.339832,4
0.75575227,6.672515,5
3.7451885,-2.0175703,4
0.52170086,9.041727,5
6.0506907,0.05810573,6
2.3446453,3.7651765,0
0.23310064,8.910084,5
0.8485108,10.4177885,5
1.2674394,3.2229466,0
1.9976507,-1.7996736,4
6.9099107,-2.4861143,6
13.100571,3.7365618,3
2.6867948,-3.2534838,4
8.811591,-0.31387034,6
8.973636,-2.72838,5
11.623101,7.397805,3
4.6814666,1.7651975,0
11.160026,4.644415,3
8.121491,-1.5679326,4
1.619889,-2.1182432,4
0.97361946,8.00321,5
12.61164,7.151758,3
12.048339,5.535312,3
1.5970615,2.281017,2
12.331734,1.5514147,3
0.040684115,9.471426,5
12.734611,5.5544076,3
1.670752,1.4986943,0
1.3744705,9.562742,5
1.3235286,4.1556535,3
4.8074546,-0.2775356,4
0.92932534,8.312233,5
12.777245,3.0305362,3
-1.8866192,5.454995,1
2.795786,8.312965,5
0.1090736,-0.9842464,2
5.075952,3.1282911,0
11.513521,5.981869,3
4.54443,-0.80675364,4
2.7845242,0.26600492,4
12.336716,3.143139,3
12.2924595,2.6754303,3
8.2787,-0.388323,6
13.125594,3.4410174,3
2.221553,-1.8237259,4
2.5278435,-3.2874525,4
10.65505,0.28937528,6
10.192277,-2.1465604,6
1.5538388,1.6141682,4
12.822427,3.7074106,3
4.7590394,-0.6329805,4
8.475166,-0.060802042,0
7.564387,-2.149824,4
11.961356,1.5699582,3
2.1964862,2.9186423,3
4.4202514,3.6201417,0
-0.09519008,3.1952589,2
2.64094,-2.0697896,4
5.126908,1.6891243,0
2.6292467,3.7011724,0
-0.16733526,2.1636271,2
3.72518,3.7962089,0
5.0260987,3.4892142,0
0.8322459,5.4465265,2
4.3283043,1.1264625,4
10.508818,4.061182,5
2.6875157,3.793384,0
1.9151114,10.6235075,5
7.8189235,-2.8316267,6
1.282661,7.741082,5
5.243111,2.6934254,0
8.386559,-0.20056796,6
0.2694788,-1.4134294,4
3.3720963,3.8780231,2
7.649063,-1.9420829,6
7.037993,-2.7487144,6
4.561702,0.8098493,4
12.653025,1.9737368,6
6.440057,2.6762023,0
11.211482,5.8525004,3
4.0576544,3.7453904,0
7.291091,-2.157108,4
12.790995,2.6827064,3
4.673654,-0.9780659,6
0.29322153,0.916777,2
3.6686635,-2.488149,6
4.7352586,2.1247706,0
0.28618807,5.760959,2
7.457615,-1.0147908,4
1.6721946,2.9205353,4
1.6777314,8.411266,5
11.512384,5.804133,3
1.3092892,9.837255,5
5.848851,0.27111873,0
11.880673,3.8339112,6
5.0835485,3.7964036,0
1.20026,-0.9472586,4
5.3174872,-1.9296056,6
0.2685445,7.812383,5
12.185373,5.4001784,3
1.214878,-1.408156,4
4.229289,-1.9549118,4
9.958009,7.279114,3
12.430605,5.7889457,3
10.326708,7.1522603,3
0.67315286,6.775555,2
11.73057,4.363684,3
4.977537,1.5224413,0
8.290025,-1.7783864,6
-0.25976264,2.4672813,4
1.539433,-2.884445,4
5.552566,-0.6439513,4
11.596813,4.2260365,3
11.666187,7.0307193,3
13.06769,4.3533106,3
-2.1419046,5.592258,1
3.3045342,4.283552,0
10.29632,-0.8685532,3
11.9059515,4.0890527,3
5.8319216,3.6266038,4
0.3122678,7.583765,5
-0.026326386,8.337791,5
3.3692849,-1.1884276,4
4.150333,0.84997565,4
6.7607174,-1.1172595,6
3.0853238,-1.9427972,6
1.1510409,1.4772387,2
7.2669816,-3.0124447,6
8.248727,0.05605348,3
12.772436,5.0985875,3
2.0462735,-2.3134549,4
6.698871,2.3124242,4
2.4565592,1.6386087,4
6.355685,2.6412728,0
1.703641,7.8609767,2
4.3856883,-0.6925674,4
5.5939255,1.6346444,0
11.992612,6.6983542,3
0.9067445,8.78916,5
1.473132,10.831011,5
7.9422464,-1.9301181,6
1.1416457,-0.49378324,4
12.280354,2.6835861,3
1.3978044,-1.73897,4
6.7354507,1.7306421,1
4.7182117,-1.9588033,2
11.862225,5.0583916,3
12.582868,3.4465714,3
1.6850429,-1.194783,4
12.806604,5.7528224,3
1.5973979,0.64389277,4
5.35697,0.74420965,4
6.08695,-2.5864563,4
